StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 18:26,7/13/18 18:28,0,198.23.201.132,96,123,0,7/16/18 18:29,R_2dMA23RyB3mdP56,,,,,,,anonymous,EN,2,1,2,24,2,2,1,1,2,2,3,1,1,,,13,1,4,2,2,1,3,2,2,. This is President Donald Trumps current policy.
7/13/18 18:25,7/13/18 18:29,0,73.80.180.22,96,248,0,7/16/18 18:29,R_1BSgXu0cuuvWoYw,,,,,,,anonymous,EN,5,1,1,6,1,1,2,2,3,1,2,3,,,1,55,2,5,4,5,6,7,5,1,. This is President Donald Trumps current policy.
7/13/18 19:30,7/13/18 19:34,0,68.104.8.81,96,272,0,7/16/18 18:29,R_3Mh5t70oJzErVX9,,,,,,,anonymous,EN,5,1,1,6,1,1,2,2,3,2,4,3,,,2,15,1,4,5,2,2,5,2,4,. This is President Donald Trumps current policy.
7/13/18 18:24,7/13/18 18:29,0,107.181.1.67,96,257,0,7/16/18 18:29,R_3IQ4KiDekI8ymNB,,,,,,,anonymous,EN,1,2,1,4,4,1,2,2,3,2,3,1,2,,,51,2,5,1,1,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:26,7/13/18 18:28,0,190.124.31.18,96,96,0,7/16/18 18:29,R_vZ8xr61RUsDlIVr,,,,,,,anonymous,EN,3,1,2,55,3,2,1,1,1,3,7,3,,,3,13,1,4,2,4,3,5,3,4,.
7/13/18 18:26,7/13/18 18:37,0,72.180.195.190,96,637,0,7/16/18 18:29,R_cuVMOKh97ThCkZb,,,,,,,anonymous,EN,4,2,1,6,1,3,2,2,4,2,2,1,2,,,7,2,3,6,4,5,4,5,4,.
7/13/18 18:24,7/13/18 18:38,0,66.85.144.234,38,855,0,7/16/18 18:29,R_1ISGXExqaVFOp0Z,,,,,,,anonymous,EN,1,1,1,10,4,1,2,2,1,,,,,,,,,,,,,,,,. This is President Donald Trumps current policy.
7/13/18 18:37,7/13/18 18:39,0,107.77.192.213,96,151,0,7/16/18 18:29,R_2uZMZvAyKMWQ059,,,,,,,anonymous,EN,2,2,1,4,2,1,2,2,3,3,3,1,2,,,5,1,3,6,5,2,"1,4",5,2,.
7/13/18 18:15,7/13/18 18:16,0,67.174.66.252,4,57,0,7/16/18 18:29,R_6haRUQ8ow8V61kB,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,.
7/13/18 18:38,7/13/18 18:42,0,72.65.57.231,96,245,0,7/16/18 18:29,R_1IDUR1vERrQQv3O,,,,,,,anonymous,EN,1,1,1,4,4,1,2,2,3,2,5,3,,,2,15,1,4,6,4,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 18:38,7/13/18 18:43,0,66.85.144.234,96,264,0,7/16/18 18:29,R_1Iz1iu8IHlMT5ML,,,,,,,anonymous,EN,2,1,1,10,4,1,2,2,1,3,6,2,,2,,14,1,5,2,2,2,5,2,3,. This is President Donald Trumps current policy.
7/13/18 18:40,7/13/18 18:49,0,47.185.146.182,96,508,0,7/16/18 18:29,R_pcl8OuHujIuiiv7,,,,,,,anonymous,EN,1,1,1,6,4,1,2,2,3,2,2,1,1,,,29,2,4,2,4,4,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:40,7/13/18 18:44,0,24.47.148.214,96,221,0,7/16/18 18:29,R_2wbOXlNJJLA2NYp,,,,,,,anonymous,EN,2,2,1,2,1,1,2,2,1,2,1,3,,,1,21,1,3,6,4,3,5,5,2,.
7/13/18 18:55,7/13/18 19:01,0,107.77.225.115,96,331,0,7/16/18 18:29,R_3KZmngK1XN4KfRV,,,,,,,anonymous,EN,2,2,1,8,2,2,2,2,1,3,3,2,,2,,19,2,3,1,4,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:21,0,173.91.120.70,96,328,0,7/16/18 18:29,R_3IWsYKBN5RBwqvH,,,,,,,anonymous,EN,4,1,1,2,4,1,2,2,3,1,3,3,,,1,15,1,4,6,5,2,5,5,1,.
7/13/18 18:41,7/13/18 18:48,0,73.54.150.41,96,372,0,7/16/18 18:29,R_3oI8YsUgbzI8ZZS,,,,,,,anonymous,EN,2,1,2,4,1,2,2,1,1,2,4,2,,2,,37,1,4,6,2,1,3,5,1,.
7/13/18 19:09,7/13/18 19:13,0,73.13.157.75,96,233,0,7/16/18 18:29,R_29aYEbPZvsVTSoA,,,,,,,anonymous,EN,2,1,1,6,1,1,2,2,3,1,4,2,,2,,4,2,3,1,2,2,"3,5",4,3,. This is President Donald Trumps current policy.
7/13/18 19:03,7/13/18 19:37,0,173.175.96.180,96,2086,0,7/16/18 18:29,R_2S62qj8n1ZvYY6H,,,,,,,anonymous,EN,5,1,1,6,1,1,2,2,3,1,1,1,1,,,20,1,3,6,4,2,7,5,2,. This is President Donald Trumps current policy.
7/13/18 19:12,7/13/18 19:26,0,107.147.99.210,96,843,0,7/16/18 18:29,R_2drREfU03yvJvaO,,,,,,,anonymous,EN,1,2,1,2,3,1,2,2,1,2,2,1,1,,,35,2,3,6,5,2,"5,6",5,1,.
7/13/18 19:14,7/13/18 19:33,0,99.56.97.24,96,1142,0,7/16/18 18:29,R_24uxAT0mfQe8Pmi,,,,,,,anonymous,EN,2,2,1,6,2,1,2,2,3,2,3,1,1,,,43,2,5,4,3,1,5,5,2,.
7/13/18 19:47,7/13/18 19:54,0,71.12.14.118,96,413,0,7/16/18 18:29,R_ea4GTkdUAhLVUuR,,,,,,,anonymous,EN,5,2,1,8,3,3,2,2,2,3,4,3,,,3,11,2,3,6,3,2,3,4,2,.
7/13/18 19:21,7/13/18 19:24,0,198.70.201.220,96,186,0,7/16/18 18:29,R_2QKbmmZyU1PmwT1,,,,,,,anonymous,EN,4,2,1,6,2,1,2,2,3,3,3,1,2,,,12,2,2,6,5,2,5,4,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:48,7/13/18 19:52,0,50.30.125.151,96,205,0,7/16/18 18:29,R_3iOPS7vzXyKrQf3,,,,,,,anonymous,EN,2,1,1,1,2,1,2,2,1,3,5,2,,2,,25,1,2,6,4,2,5,1,1,.
7/13/18 19:58,7/13/18 20:01,0,68.101.108.143,96,195,0,7/16/18 18:29,R_2pLxKR7epFiyShK,,,,,,,anonymous,EN,2,1,1,6,4,1,2,2,3,2,4,3,,,3,16,1,3,6,5,3,5,4,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:23,7/13/18 19:23,0,24.128.151.56,4,6,0,7/16/18 18:29,R_3oXg8V7Mzradyky,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:31,7/13/18 19:33,0,67.169.248.235,96,103,0,7/16/18 18:29,R_3KuyId03omVbQmD,,,,,,,anonymous,EN,2,1,1,6,2,1,2,2,3,2,4,3,,,2,20,1,4,6,4,2,5,4,4,. This is President Donald Trumps current policy.
7/13/18 19:46,7/13/18 19:48,0,173.230.98.129,96,119,0,7/16/18 18:29,R_2uJJayDuMTxUAKn,,,,,,,anonymous,EN,2,1,1,6,1,1,2,2,3,3,2,1,2,,,14,1,4,1,2,2,2,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:34,7/13/18 19:39,0,23.124.26.142,96,281,0,7/16/18 18:29,R_25zO1kT2Nu5wGQH,,,,,,,anonymous,EN,1,1,1,4,1,1,2,2,1,2,1,1,1,,,9,1,4,2,3,3,4,5,1,.
7/13/18 19:47,7/13/18 19:50,0,107.175.59.20,96,166,0,7/16/18 18:29,R_4Ub5PbNeWSJSoBH,,,,,,,anonymous,EN,3,1,2,56,3,2,2,2,3,3,5,2,,1,,14,1,4,2,3,1,4,2,2,. This is President Donald Trumps current policy.
7/13/18 20:05,7/13/18 20:07,0,73.24.11.21,96,124,0,7/16/18 18:29,R_3g70gNo5jrqFWWM,,,,,,,anonymous,EN,4,1,1,4,1,1,2,2,2,2,1,1,1,,,11,1,4,6,4,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:07,7/13/18 20:13,0,104.223.8.101,15,336,0,7/16/18 18:29,R_1Cm9KHRwY0mPFc8,,,,,,,anonymous,EN,2,1,1,,,,,,,,,,,,,,,,,,,,,,. This is President Donald Trumps current policy.
7/13/18 19:47,7/13/18 19:51,0,216.4.213.66,96,241,0,7/16/18 18:29,R_A1CSgPXYeo2meC5,,,,,,,anonymous,EN,1,1,1,6,1,1,2,2,3,2,1,1,1,,,21,2,4,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:32,7/13/18 20:36,0,74.80.23.0,96,232,0,7/16/18 18:29,R_2xLXaJD9iUUVDDX,,,,,,,anonymous,EN,2,1,1,6,1,1,2,2,3,1,4,3,,,3,15,1,5,2,2,2,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:09,7/13/18 20:12,0,98.217.168.185,96,184,0,7/16/18 18:29,R_25Z788l6BBN5ZDQ,,,,,,,anonymous,EN,1,2,1,6,4,1,2,2,1,2,3,1,2,,,12,2,5,2,2,2,5,2,2,.
7/13/18 20:25,7/13/18 20:34,0,174.206.14.52,96,559,0,7/16/18 18:29,R_1r2p4i2YerH8mxQ,,,,,,,anonymous,EN,5,1,1,6,1,1,2,2,4,2,2,1,1,,,15,2,5,6,4,2,5,5,2,.
7/13/18 20:30,7/13/18 20:35,0,73.4.169.50,96,310,0,7/16/18 18:29,R_1Cf5SIYtduTnkaW,,,,,,,anonymous,EN,3,1,1,6,2,1,2,2,3,2,1,1,1,,,44,2,4,5,4,1,5,5,1,.
7/13/18 20:31,7/13/18 20:35,0,67.197.126.23,96,212,0,7/16/18 18:29,R_2Pp3v0Kr2RWEJIe,,,,,,,anonymous,EN,2,2,1,6,1,1,2,2,1,3,4,3,,,3,16,2,4,2,4,4,5,3,2,.
7/13/18 20:36,7/13/18 20:39,0,107.184.166.251,96,176,0,7/16/18 18:29,R_1FPyHpTcDlZ1Nkq,,,,,,,anonymous,EN,3,1,1,6,2,1,2,2,3,2,2,1,2,,,11,1,3,6,5,2,"2,5",5,2,. This is President Donald Trumps current policy.
7/13/18 20:42,7/13/18 20:50,0,174.80.53.0,96,496,0,7/16/18 18:29,R_9Lbk2fjx4K3EDNT,,,,,,,anonymous,EN,2,2,1,6,2,1,2,2,1,2,3,1,1,,,47,2,5,1,2,2,3,5,1,.
7/13/18 20:45,7/13/18 20:50,0,184.101.42.138,96,327,0,7/16/18 18:29,R_3fQ0Di83iChIs4R,,,,,,,anonymous,EN,1,1,1,4,4,1,2,2,3,2,5,2,,2,,40,2,3,3,1,1,5,2,4,.
7/13/18 20:44,7/13/18 20:47,0,72.205.3.195,96,187,0,7/16/18 18:29,R_vpfLFUZhAOkirRL,,,,,,,anonymous,EN,1,2,1,6,4,1,2,2,1,2,3,1,2,,,26,2,3,5,4,2,3,4,2,. This is President Donald Trumps current policy.
7/13/18 20:41,7/13/18 20:45,0,73.98.59.225,96,235,0,7/16/18 18:29,R_1o7MPTKMiXvQ7TQ,,,,,,,anonymous,EN,4,2,1,2,1,1,2,2,1,2,3,3,,,1,44,2,5,6,5,6,"1,2",5,4,. This is President Donald Trumps current policy.
7/13/18 20:48,7/13/18 20:58,0,174.63.237.90,96,577,0,7/16/18 18:29,R_55SLJ48e5BYJ8SR,,,,,,,anonymous,EN,5,1,1,2,4,1,2,2,3,1,3,1,2,,,20,2,3,6,2,1,5,5,4,.
7/13/18 21:08,7/13/18 21:13,0,68.200.4.141,96,325,0,7/16/18 18:29,R_3fHtrkTCcchnUkD,,,,,,,anonymous,EN,3,1,1,2,1,1,2,2,3,2,5,3,,,2,11,2,5,1,2,2,5,3,4,. This is President Donald Trumps current policy.
7/13/18 21:25,7/13/18 21:59,0,107.77.249.5,96,2051,0,7/16/18 18:29,R_Ad0rpZD6KA1u5K9,,,,,,,anonymous,EN,2,2,1,8,3,1,2,2,1,3,4,3,,,2,29,2,2,6,4,2,5,2,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 21:32,7/13/18 21:34,0,208.102.84.226,15,122,0,7/16/18 18:29,R_3iD3oozcIdPIqC4,,,,,,,anonymous,EN,2,1,2,,,,,,,,,,,,,,,,,,,,,,. This is President Donald Trumps current policy.
7/13/18 21:01,7/13/18 21:06,0,216.229.75.100,96,309,0,7/16/18 18:29,R_UYXNjIC6i9CuOfD,,,,,,,anonymous,EN,3,1,1,2,1,1,2,2,3,2,7,2,,1,,34,2,4,1,1,1,5,2,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 21:03,7/13/18 21:06,0,173.187.210.244,96,168,0,7/16/18 18:29,R_2durgu5FcwxOy2m,,,,,,,anonymous,EN,3,1,1,6,1,1,2,2,3,1,5,2,,2,,45,1,5,6,5,2,5,5,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 21:34,7/13/18 21:39,0,68.42.253.130,96,279,0,7/16/18 18:29,R_2bPiXxKZaIehIdO,,,,,,,anonymous,EN,4,1,1,8,4,1,2,2,1,2,1,3,,,1,9,1,3,6,3,5,3,5,1,.
7/13/18 21:15,7/13/18 21:22,0,50.88.84.102,96,410,0,7/16/18 18:29,R_2z6J1J3JquRuLEe,,,,,,,anonymous,EN,4,1,1,2,2,2,1,1,1,4,4,3,,,2,12,2,3,2,2,4,4,2,3,.
7/13/18 21:51,7/13/18 22:04,0,107.218.24.144,96,734,0,7/16/18 18:29,R_3lWZEKXo5GcvFGD,,,,,,,anonymous,EN,5,2,1,6,2,1,2,2,3,2,2,1,2,,,18,2,3,2,2,4,5,5,1,.
7/13/18 21:52,7/13/18 21:55,0,174.102.100.222,96,171,0,7/16/18 18:29,R_1mgENRksLLlNXgh,,,,,,,anonymous,EN,5,1,1,8,2,1,2,2,1,1,4,3,,,3,10,2,4,1,2,2,5,4,3,.
7/13/18 21:48,7/13/18 21:50,0,73.167.209.128,96,145,0,7/16/18 18:29,R_3HTFp2ztMnjkbDH,,,,,,,anonymous,EN,2,1,1,6,4,1,2,2,3,2,3,3,,,1,15,2,4,1,3,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 21:19,7/13/18 21:35,0,24.129.51.201,96,929,0,7/16/18 18:29,R_33kEVxa3CGcQW3s,,,,,,,anonymous,EN,4,1,1,6,1,1,2,2,3,2,6,2,,2,,14,1,4,2,1,2,5,2,4,.
7/13/18 21:45,7/13/18 21:48,0,67.11.138.150,96,196,0,7/16/18 18:29,R_1N9yc31F3nVdJqL,,,,,,,anonymous,EN,2,1,2,6,2,1,2,2,4,2,3,1,2,,,10,2,3,6,4,2,4,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:19,7/13/18 22:22,0,71.199.186.203,96,182,0,7/16/18 18:29,R_2cvdmcuw7zBKfTa,,,,,,,anonymous,EN,5,2,1,5,4,3,2,1,2,4,2,1,2,,,11,2,5,1,2,2,3,5,1,.
7/13/18 21:47,7/13/18 21:48,0,47.220.161.199,15,30,0,7/16/18 18:29,R_2pXGlHRWqek31bN,,,,,,,anonymous,EN,3,1,2,,,,,,,,,,,,,,,,,,,,,,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:29,7/13/18 22:32,0,24.88.84.156,96,153,0,7/16/18 18:29,R_2Egygbg1J3XsHdg,,,,,,,anonymous,EN,3,2,1,6,4,1,2,2,3,3,4,3,,,2,25,2,5,1,4,2,5,2,4,. This is President Donald Trumps current policy.
7/13/18 22:34,7/13/18 22:37,0,68.133.18.233,96,191,0,7/16/18 18:29,R_3fxa1nmPtlBIR0d,,,,,,,anonymous,EN,4,1,1,6,1,1,2,2,3,2,1,1,1,,,26,2,4,6,5,4,5,5,1,.
7/13/18 23:30,7/13/18 23:33,0,73.92.180.102,96,182,0,7/16/18 18:29,R_5gtgcVsTT6rYffP,,,,,,,anonymous,EN,5,1,1,6,1,1,2,2,3,1,5,2,,2,,50,2,4,6,3,6,5,2,3,.
7/13/18 18:15,7/13/18 18:24,0,174.102.88.225,96,516,0,7/16/18 18:29,R_UW8GF3togsaDy81,,,,,,,anonymous,EN,2,2,1,6,4,1,2,2,4,2,5,2,,2,,30,2,3,6,4,2,5,2,4,.
7/13/18 18:16,7/13/18 18:20,0,192.241.122.131,96,261,0,7/16/18 18:29,R_pt1T5Zd2mZUZzXj,,,,,,,anonymous,EN,2,1,2,50,2,1,1,2,2,1,4,2,,1,,12,2,5,5,3,1,5,3,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:31,0,38.132.110.35,35,913,0,7/16/18 18:29,R_2dT5pueRwo2PLjD,,,,,,,anonymous,EN,4,1,2,4,1,1,2,2,,,,,,,,,,,,,,,,,.
7/13/18 21:49,7/13/18 21:58,0,76.103.153.51,96,501,0,7/16/18 18:29,R_3VhPeJd216DB5v3,,,,,,,anonymous,EN,5,2,1,8,3,4,2,1,1,3,3,1,2,,,6,1,3,2,3,5,2,5,1,. This is President Donald Trumps current policy.
7/13/18 18:20,7/13/18 18:25,0,71.8.84.131,96,262,0,7/16/18 18:29,R_PzVO9nRJv2z6Qvf,,,,,,,anonymous,EN,3,1,1,6,4,1,2,2,4,3,6,2,,2,,6,2,3,1,4,5,5,2,4,. This is President Donald Trumps current policy.
7/13/18 22:21,7/13/18 22:25,0,196.16.111.65,96,235,0,7/16/18 18:29,R_YSILNvdeJ2iSyTn,,,,,,,anonymous,EN,1,1,1,55,2,2,1,1,3,1,7,1,1,,,16,2,4,4,1,2,5,3,3,.
7/13/18 18:21,7/13/18 18:24,0,190.124.31.53,19,221,0,7/16/18 18:29,R_3sz16qtovLZ3eaB,,,,,,,anonymous,EN,1,1,1,2,,,,,,,,,,,,,,,,,,,,,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:22,7/13/18 18:34,0,158.48.6.139,4,739,0,7/16/18 18:29,R_3ORVY6t6pibhKiB,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,.
7/13/18 18:15,7/13/18 18:18,0,66.85.185.76,96,208,0,7/16/18 18:29,R_3I5hAkx4Uo7OV4k,,,,,,,anonymous,EN,2,1,1,6,1,1,2,2,1,1,2,2,,1,,14,1,5,2,2,1,5,3,3,.
7/13/18 18:22,7/13/18 18:28,0,190.124.31.46,96,323,0,7/16/18 18:29,R_2uOt9qLysN9xl4I,,,,,,,anonymous,EN,3,1,2,4,3,4,2,2,1,2,4,2,,1,,13,2,4,2,3,1,5,1,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 21:52,7/13/18 21:55,0,74.179.42.159,96,218,0,7/16/18 18:29,R_1eE0XXIRNVWGi4A,,,,,,,anonymous,EN,3,1,1,6,1,1,2,2,3,2,7,2,,1,,23,2,5,1,1,2,"1,5",2,5,.
7/13/18 18:23,7/13/18 18:26,0,104.168.62.66,96,182,0,7/16/18 18:30,R_3s4DYrZYUDPDaez,,,,,,,anonymous,EN,1,1,1,30,1,1,2,2,4,1,6,2,,1,,13,1,4,2,1,1,3,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:05,7/13/18 22:10,0,74.196.81.105,96,255,0,7/16/18 18:30,R_0TcWhvbvIj0XEqJ,,,,,,,anonymous,EN,2,2,1,4,2,1,2,2,3,2,5,1,2,,,37,2,4,1,1,2,5,4,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:15,7/13/18 22:19,0,72.252.37.146,96,224,0,7/16/18 18:30,R_1C2V55GP2YUwZzU,,,,,,,anonymous,EN,1,2,1,4,2,1,2,2,1,3,4,1,2,,,14,1,4,6,4,2,3,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:15,7/13/18 18:23,0,47.136.228.195,96,460,0,7/16/18 18:30,R_bNSju5m3kOiIpwZ,,,,,,,anonymous,EN,1,1,1,6,1,1,2,2,3,2,3,1,2,,,30,1,4,3,1,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:29,7/13/18 18:32,0,73.64.250.209,96,201,0,7/16/18 18:30,R_2qreFqUSpsTLKob,,,,,,,anonymous,EN,5,1,1,6,4,1,2,2,1,2,1,3,,,1,11,2,3,6,5,4,5,5,1,. This is President Donald Trumps current policy.
7/13/18 18:15,7/13/18 18:17,0,209.95.56.54,31,142,0,7/16/18 18:30,R_3hAQp7Yjf9KKKMO,,,,,,,anonymous,EN,2,1,1,6,1,1,1,,,,,,,,,,,,,,,,,,.
7/13/18 18:16,7/13/18 18:36,0,72.208.165.46,96,1172,0,7/16/18 18:30,R_2dS9JDUQ2a80TNA,,,,,,,anonymous,EN,3,1,1,6,1,1,2,2,3,2,4,3,,,2,5,1,4,6,4,5,5,2,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 22:25,7/13/18 22:28,0,97.86.2.186,96,213,0,7/16/18 18:30,R_0lz88Ct14HcW4dr,,,,,,,anonymous,EN,5,1,1,6,2,1,2,2,3,2,3,3,,,1,18,1,3,6,5,2,5,5,2,.
7/13/18 18:29,7/13/18 18:42,0,65.33.215.6,96,789,0,7/16/18 18:30,R_1nVfxenzEZwpah6,,,,,,,anonymous,EN,1,2,1,6 years is 1 full term,4,1,2,2,3,3,4,2,,2,,38,2,3,2,4,1,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:19,7/13/18 18:21,0,23.95.221.100,96,142,0,7/16/18 18:30,R_3D6Cg30fD4pcWEm,,,,,,,anonymous,EN,1,1,1,13,2,1,2,1,3,1,1,1,1,,,13,1,4,2,1,1,3,1,1,.
7/13/18 18:18,7/13/18 18:24,0,69.71.5.254,96,357,0,7/16/18 18:30,R_2EGWZvTwtppA4Ms,,,,,,,anonymous,EN,2,2,1,6,4,1,2,2,3,2,6,2,,1,,42,2,2,1,1,1,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:31,7/13/18 18:35,0,67.205.141.200,96,258,0,7/16/18 18:30,R_WuPTy1RXpW6cVNv,,,,,,,anonymous,EN,2,2,1,6,4,1,2,2,1,1,1,1,1,,,43,2,4,6,4,1,"4,5",5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:16,7/13/18 18:21,0,138.128.93.136,19,308,0,7/16/18 18:30,R_02NnNwGkmkTFKTL,,,,,,,anonymous,EN,4,1,1,6,,,,,,,,,,,,,,,,,,,,,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:19,7/13/18 18:24,0,104.129.131.164,96,338,0,7/16/18 18:30,R_10GYTAkQ4505mYa,,,,,,,anonymous,EN,3,1,1,20,3,3,2,2,3,2,6,2,,1,,38,1,4,5,2,2,5,2,3,.
7/13/18 18:32,7/13/18 18:37,0,184.15.234.56,96,267,0,7/16/18 18:30,R_3MhvWSYF8Spl37n,,,,,,,anonymous,EN,2,2,1,4,2,1,2,2,2,3,6,2,,2,,22,2,3,3,1,4,5,4,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:21,7/13/18 18:26,0,178.76.190.60,96,316,0,7/16/18 18:30,R_1hF3yL5nJ83fppE,,,,,,,anonymous,EN,2,1,1,6,1,1,2,2,3,2,6,2,,2,,29,1,5,2,4,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:36,7/13/18 19:03,0,38.132.117.104,96,1621,0,7/16/18 18:30,R_1r85rKMjGOuDeg5,,,,,,,anonymous,EN,2,1,1,5,1,4,1,2,2,2,2,2,,1,,15,1,3,2,2,2,3,2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:23,7/13/18 18:28,0,190.124.31.87,96,277,0,7/16/18 18:30,R_3nTypro3BqADvYa,,,,,,,anonymous,EN,1,1,2,51,4,1,1,1,2,1,7,1,1,,,13,2,5,2,1,1,5,1,3,. This is President Donald Trumps current policy.
7/13/18 18:48,7/13/18 18:58,0,45.57.180.94,96,586,0,7/16/18 18:30,R_3McjNOArJ0Ag5Tb,,,,,,,anonymous,EN,1,1,3,7,1,1,1,2,3,1,2,1,1,,,11,1,4,2,1,1,5,1,1,.
7/13/18 18:54,7/13/18 18:57,0,108.91.32.55,96,227,0,7/16/18 18:30,R_OPwiBkeE5HKoMM1,,,,,,,anonymous,EN,5,1,2,6,4,1,2,2,3,2,1,1,1,,,10,2,5,1,2,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 18:52,7/13/18 19:21,0,172.114.59.99,96,1780,0,7/16/18 18:30,R_3HIa5JJ5AUikuZT,,,,,,,anonymous,EN,2,1,1,6,2,3,2,2,1,2,2,3,,,2,18,1,3,5,2,1,"1,3",2,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:25,7/13/18 18:32,0,45.57.196.7,96,446,0,7/16/18 18:30,R_3NJlA3gFC9ml8Jp,,,,,,,anonymous,EN,3,2,2,12,2,1,2,2,2,2,4,2,,1,,7,1,4,2,3,2,5,3,3,. This is President Donald Trumps current policy.
7/13/18 18:29,7/13/18 18:51,0,192.241.68.28,96,1277,0,7/16/18 18:30,R_1py5y3oSLSAIVaY,,,,,,,anonymous,EN,2,1,2,55,2,2,2,2,2,2,4,2,,1,,31,1,3,2,2,2,5,,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:55,7/13/18 19:01,0,174.108.9.215,96,391,0,7/16/18 18:30,R_1IMmikoxz4NPILq,,,,,,,anonymous,EN,3,1,1,6,1,1,2,2,3,1,1,3,,,3,20,1,4,6,5,2,2,3,3,. This is President Donald Trumps current policy.
7/13/18 18:38,7/13/18 18:43,0,71.33.199.40,96,266,0,7/16/18 18:30,R_27dizdySPOkkRSP,,,,,,,anonymous,EN,2,2,2,4,4,1,2,2,2,3,3,2,,2,,14,1,4,6,3,2,5,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 18:40,7/13/18 18:43,0,184.88.43.58,96,181,0,7/16/18 18:30,R_1EZQj1qpMbBBK4G,,,,,,,anonymous,EN,5,1,1,2,4,2,2,2,2,3,3,3,,,3,12,2,4,6,5,2,"4,5",5,2,. This is President Donald Trumps current policy.
7/13/18 18:52,7/13/18 18:56,0,96.229.127.61,96,251,0,7/16/18 18:30,R_2rw1fTAarruNm9T,,,,,,,anonymous,EN,2,1,1,2,1,1,1,1,3,4,3,3,,,3,5,1,3,6,4,5,2,4,3,. This is President Donald Trumps current policy.
7/13/18 18:58,7/13/18 19:01,0,64.20.21.4,96,164,0,7/16/18 18:30,R_1govKRXZRM2MKRA,,,,,,,anonymous,EN,2,1,1,6,1,1,2,2,2,2,7,2,,1,,16,1,4,2,1,1,5,1,4,. This is President Donald Trumps current policy.
7/13/18 18:58,7/13/18 19:04,0,75.176.163.11,96,372,0,7/16/18 18:30,R_22FDUuUQY3ZC6DL,,,,,,,anonymous,EN,1,1,3,6,1,1,2,2,3,2,7,2,,1,,33,2,4,1,1,4,5,1,5,. This is President Donald Trumps current policy.
7/13/18 19:02,7/13/18 19:06,0,24.247.53.56,96,234,0,7/16/18 18:30,R_2sevTY1DRVJxJ17,,,,,,,anonymous,EN,1,1,1,6,4,1,2,2,3,1,2,1,1,,,36,2,4,6,5,4,5,5,2,.
7/13/18 19:00,7/13/18 22:13,0,108.76.187.238,96,11594,0,7/16/18 18:30,R_xGwN82slRDfzdqF,,,,,,,anonymous,EN,1,1,2,6,4,1,2,2,3,1,1,1,1,,,44,2,4,1,3,2,"3,5",5,1,.
